[0.025s] Invoking command in '/home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation -- -j20 -l20
[0.061s] Invoked command in '/home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation -- -j20 -l20
[0.071s] Invoking command in '/home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation
[0.080s] -- Install configuration: ""
[0.084s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/map/test.pcd
[0.084s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/ament_index/resource_index/package_run_dependencies/rm_navigation
[0.084s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/ament_index/resource_index/parent_prefix_path/rm_navigation
[0.084s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.sh
[0.085s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.dsv
[0.085s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/environment/path.sh
[0.085s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/environment/path.dsv
[0.086s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/local_setup.bash
[0.086s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/local_setup.sh
[0.086s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/local_setup.zsh
[0.086s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/local_setup.dsv
[0.087s] -- Symlinking: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/package.dsv
[0.099s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/ament_index/resource_index/packages/rm_navigation
[0.100s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig.cmake
[0.100s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig-version.cmake
[0.100s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/install/rm_navigation/share/rm_navigation/package.xml
[0.103s] Invoked command in '/home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ljhua/ROBOCON2026/lidar_test/CSU-RM-Sentry/build/rm_navigation
